ID,CARD,RARITY,AMO+,DMG*,RLD+,RLD*,ATKSPD*,BULLETSPEED*,BOUNCE+,BULLETS+,SPRD+,HP*,LFST+,BLK+,BLK*,DECRIPTION,STATS,STATS,STATS,STATS,CARD
0,ABYSSAL COUNTDOWN,Rare,,,,,,,,,,,,,,Stand still to summon dark powers,,,,,ABYSSAL COUNTDOWN
1,BARRAGE,Uncommon,5,0.3,0.25,,,,,4,0.13,,,,,Fire many bullets at the same time,+4 Bullets,+5 Ammo,-70% DMG,+0.25s Reload time,BARRAGE
2,BIG BULLET,Common,,,0.25,,,,,,,,,,,Bigger bullets,+0.25s Reload time,,,,BIG BULLET
3,BOMBS AWAY,Uncommon,,,,,,,,,,1.3,,0.25,,Spawn a bunch of small bombs around you when you block,+30% HP,+0.25s Block cooldown,,,BOMBS AWAY
4,BOUNCY,Uncommon,,1.25,0.25,,,,2,,,,,,,,+2 Bullet bounces,+25% DMG,+0.25s Reload time,,BOUNCY
5,BRAWLER,Uncommon,,,,,,,,,,,,,,+200% HP 3s after dealing DMG,,,,,BRAWLER
6,BUCKSHOT,Uncommon,5,0.4,0.25,,,3.5,,4,0.5,,,,,Adds a shotgun vibe to your attack,+4  Bullets,+5 AMMO,-60% DMG,+0.25s Reload time,BUCKSHOT
7,BURST,Common,3,0.6,0.25,,,,,,0.04,,,,,Multiple bullets are fired in a sequence,+2 Bullets,+3 AMMO,-60% DMG,+0.25s Reload time,BURST
8,CAREFUL PLANNING,Uncommon,,2,0.5,,2.5,,,,,,,,,,+100% DMG,-150% ATKSPD,+0.5s Reload time,,CAREFUL PLANNING
9,CHASE,Uncommon,,,,,,,,,,,,,,+60% movement when moving towards the opponent,+30% Health,,,,CHASE
10,CHILLING PRESENCE,Rare,,,,,,,,,,1.25,,,,Slightly slow nearby enemies,+25% HP,,,,CHILLING PRESENCE
11,COLD BULLETS,Common,,,0.25,,,,,,,,,,,,+70% Bullet slow,+0.25s Reload time,,,COLD BULLETS
